731,UUI12030,01.00.12.01-2010,UUI12030,01.00.08.01-2009
732,UUI12030,01.00.12.01-2010,UUI12030,01.00.10.01-2011
733,UUI12030,01.00.12.01-2010,UUI12030,01.00.12.01-2006
734,UUI12030,01.00.12.01-2010,UUI12030,01.00.12.01-2009
735,UUI12030,01.00.12.01-2010,UUI12030,01.00.13.01-2009
736,UUI12030,01.00.12.01-2010,UUI12030,01.01.03.01-2009
737,UUI12030,01.00.12.01-2010,UUI12030,01.01.03.01-2011
738,UUI12030,01.00.12.01-2010,UUI12030,01.01.04.01-2008
739,UUI12030,01.00.12.01-2010,UUI12030,01.01.04.01-2009
740,UUI12030,01.00.12.01-2010,UUI12030,01.01.07.01-2009
741,UUI12030,01.00.12.01-2010,UUI12030,01.01.07.01-2010
742,UUI12030,01.00.12.01-2010,UUI12030,01.02.04.01-2009
743,UUI12030,01.00.12.01-2010,UUI12030,01.02.07.01-2009
744,UUI12030,01.00.12.01-2010,UUI12030,01.02.07.01-2011
745,UUI12030,01.00.12.01-2010,UUI12030,01.03.04.01-2008
746,UUI12030,01.00.12.01-2010,UUI12030,01.04.03.01-2009
747,UUI12030,01.00.12.01-2010,UUI12030,01.04.04.01-2009
748,UUI12030,01.00.12.01-2010,UUI12030,01.04.10.01-2011
749,UUI12030,01.00.12.01-2010,UUI12030,01.05.04.01-2009
750,UUI12030,01.00.12.01-2010,UUI12030,01.05.09.01-2006
751,UUI12030,01.00.12.01-2010,UUI12030,01.06.03.01-2009
752,UUI12030,01.00.12.01-2010,UUI12030,01.06.03.01-2011
753,UUI12030,01.00.12.01-2010,UUI12030,01.06.04.01-2008
754,UUI12030,01.00.12.01-2010,UUI12030,01.06.04.01-2009
755,UUI12030,01.00.12.01-2010,UUI12030,01.06.07.01-2009
756,UUI12030,01.00.12.01-2010,UUI12030,01.06.07.01-2010
757,UUI12030,01.00.12.01-2010,UUI12030,01.06.09.01-2006
758,UUI12030,01.00.12.01-2010,UUI12030,01.06.09.01-2009
759,UUI12030,01.00.12.01-2010,UUI12030,01.07.04.01-2009
760,UUI12030,01.00.12.01-2010,UUI12030,02.01.04.01-2008
761,UUI12030,01.00.12.01-2010,UUI12030,02.01.04.01-2009
762,UUI12030,01.00.12.01-2010,UUI12030,02.02.04.01-2009
763,UUI12030,01.00.12.01-2010,UUI12030,02.03.03.01-2009
764,UUI12030,01.00.12.01-2010,UUI12030,02.03.04.01-2000
765,UUI12030,01.00.12.01-2010,UUI12030,02.03.04.01-2009
766,UUI12030,01.00.12.01-2010,UUI12030,02.03.06.01-2006
767,UUI12030,01.00.12.01-2010,UUI12030,02.03.07.01-2009
768,UUI12030,01.00.12.01-2010,UUI12030,02.05.03.01-2009
769,UUI12030,01.00.12.01-2010,UUI12030,02.05.03.01-2010
770,UUI12030,01.00.12.01-2010,UUI12030,03.04.04.01-2003
771,UUI12030,01.00.12.01-2010,UUI12030,03.04.04.01-2008
772,UUI12030,01.00.12.01-2010,UUI12030,03.04.04.01-2009
773,UUI12030,01.00.12.01-2010,UUI12030,03.06.04.01-2003
774,UUI12030,01.00.12.01-2010,UUI12030,03.06.04.01-2008
775,UUI12030,01.00.12.01-2010,UUI12030,03.06.04.01-2009
776,UUI12030,01.00.12.01-2010,UUI12030,04.00.01.01-2009
777,UUI12030,01.00.12.01-2010,UUI12030,04.01.04.01-2003
778,UUI12030,01.00.12.01-2010,UUI12030,04.01.04.01-2008
779,UUI12030,01.00.12.01-2010,UUI12030,04.01.04.01-2009
780,UUI12030,01.00.12.01-2010,UUI12030,04.02.04.01-2003
781,UUI12030,01.00.12.01-2010,UUI12030,04.02.04.01-2008
782,UUI12030,01.00.12.01-2010,UUI12030,04.02.04.01-2009
783,UUI12030,01.00.12.01-2010,UUI12030,04.03.04.01-2003
784,UUI12030,01.00.12.01-2010,UUI12030,04.03.04.01-2008
785,UUI12030,01.00.12.01-2010,UUI12030,04.03.04.01-2009
786,UUI12030,01.00.12.01-2010,UUI12030,04.05.04.01-2006
787,UUI12030,01.00.12.01-2010,UUI12030,04.05.04.01-2008
788,UUI12030,01.00.12.01-2010,UUI12030,04.05.04.01-2009
789,UUI12030,01.00.12.01-2010,UUI12030,04.07.04.01-2009
790,UUI12030,01.00.12.01-2010,UUI12030,05.03.07.01-2010
791,UUI12030,01.00.12.01-2010,UUI12030,05.03.09.01-2006
792,UUI12030,01.00.12.01-2010,UUI12030,05.03.09.01-2009
793,UUI12030,01.00.12.01-2010,UUI12030,05.05.04.01-2009
794,UUI12030,01.00.12.01-2010,UUI12030,06.00.05.01-2009
795,UUI12030,01.00.12.01-2010,UUI12030,06.00.05.01-2011
796,UUI12030,01.00.12.01-2010,UUI12030,06.00.12.01-2009
797,UUI12030,01.00.12.01-2010,UUI12030,06.00.12.01-2010
798,UUI12030,01.00.12.01-2010,UUI12030,06.03.03.01-2009
799,UUI12030,01.00.12.01-2010,UUI12030,06.03.09.01-2006
800,UUI12030,01.00.12.01-2010,UUI12030,06.03.09.01-2009
801,UUI12030,01.00.12.01-2010,UUI12030,06.03.09.01-2010
802,UUI12030,01.00.12.01-2010,UUI12030,06.04.04.01-2009
803,UUI12030,01.00.12.01-2010,UUI12030,06.05.03.01-2009
804,UUI12030,01.00.12.01-2010,UUI12030,06.05.03.01-2010
805,UUI12030,01.00.12.01-2010,UUI12030,06.06.04.01-2009
806,UUI12030,01.00.12.01-2010,UUI12030,07.00.08.01-2009
807,UUI12030,01.00.12.01-2010,UUI12030,07.01.04.01-2009
808,UUI12030,01.00.12.01-2010,UUI12030,07.02.04.01-2009
809,UUI12030,01.00.12.01-2010,UUI12030,07.03.09.01-2010
810,UUI12030,01.00.12.01-2010,UUI12030,07.06.04.01-2009
811,UUI12030,01.00.12.01-2010,UUI12030,08.00.07.01-2009
812,UUI12030,01.00.12.01-2010,UUI12030,08.00.07.01-2010
813,UUI12030,01.00.12.01-2010,UUI12030,08.00.12.01-2011
814,UUI12030,01.00.12.01-2010,UUI12030,08.05.04.01-2009
815,UUI12030,01.00.12.01-2010,UUI12030,09.00.07.01-2009
816,UUI12030,01.00.12.01-2010,UUI12030,09.00.07.01-2010
817,UUI12030,01.00.12.01-2010,UUI12030,10.00.07.01-2009
818,UUI12030,01.00.12.01-2010,UUI12030,10.00.07.01-2010
819,UUI12030,01.00.12.01-2010,UUI12030,10.03.04.01-2009
820,UUI12030,01.00.12.01-2010,UUI12030,10.03.06.01-2009
821,UUI12030,01.00.12.01-2010,UUI12030,11.00.07.01-2009
822,UUI12030,01.00.12.01-2010,UUI12030,11.00.07.01-2010
823,UUI12030,01.00.12.01-2010,UUI12030,12.00.07.01-2009
824,UUI12030,01.00.12.01-2010,UUI12030,12.00.07.01-2010
825,UUI12030,01.00.12.01-2010,UUI12030,13.00.07.01-2009
826,UUI12030,01.00.12.01-2010,UUI12030,13.00.07.01-2010
827,UUI12030,01.00.12.01-2010,UUI12030,13.03.09.01-2010
828,UUI12030,01.00.12.01-2010,UUI12030,14.00.07.01-2009
829,UUI12030,01.00.12.01-2010,UUI12030,14.03.09.01-2006
830,UUI12030,01.00.12.01-2010,UUI12030,17.00.07.01-2009
831,UUI12030,01.00.12.01-2010,UUI12030,17.00.07.01-2010
832,UUI12030,01.00.12.01-2010,UUI12030,18.00.07.01-2009
833,UUI12030,01.00.12.01-2010,UUI12030,18.00.07.01-2010
834,UUI12030,01.00.12.01-2010,UUI12030,22.00.07.01-2010
835,UUI12030,01.00.12.01-2010,UUI12030,23.00.07.01-2010
836,UUI12030,01.00.12.01-2010,UUI12030,24.00.07.01-2009
